matriz atual: 1
coordenadas: [1] x [1]
 *  *  3  1  *  4  # 
 *  @  2  1  1  #  5 
 2  3  1  *  1  3  3 
 4  5  2  #  *  4  4 
 *  2  2  4  3  #  1 
 2  #  4  2  1  *  4 
 2  3  5  *  4  2  4 

matriz atual: 1
coordenadas: [2] x [0]
 *  *  3  1  *  4  # 
 *  3  2  1  1  #  5 
 2  3  @  *  1  3  3 
 4  5  2  #  *  4  4 
 *  2  2  4  3  #  1 
 2  #  4  2  1  *  4 
 2  3  5  *  4  2  4 

matriz atual: 1
coordenadas: [1] x [0]
 *  *  3  1  *  4  # 
 *  @  2  1  1  #  5 
 1  3  1  *  1  3  3 
 4  5  2  #  *  4  4 
 *  2  2  4  3  #  1 
 2  #  4  2  1  *  4 
 2  3  5  *  4  2  4 

matriz atual: 3
coordenadas: [2] x [1]
 *  *  3  1  *  4  # 
 *  4  2  1  1  #  5 
 2  3  @  *  1  3  3 
 4  5  2  #  *  4  4 
 *  2  2  4  3  #  1 
 2  #  4  2  1  *  4 
 2  3  5  *  4  2  4 

matriz atual: 3
coordenadas: [1] x [0]
 *  *  3  1  *  4  # 
 *  @  2  1  1  #  5 
 2  2  1  *  1  3  3 
 4  5  2  #  *  4  4 
 *  2  2  4  3  #  1 
 2  #  4  2  1  *  4 
 2  3  5  *  4  2  4 

matriz atual: 3
coordenadas: [2] x [0]
 *  *  3  1  *  4  # 
 *  4  2  1  1  #  5 
 2  2  @  *  1  3  3 
 4  5  2  #  *  4  4 
 *  2  2  4  3  #  1 
 2  #  4  2  1  *  4 
 2  3  5  *  4  2  4 

matriz atual: 3
coordenadas: [3] x [0]
 *  *  3  1  *  4  # 
 *  4  2  1  1  #  5 
 1  2  1  *  1  3  3 
 4  5  2  @  *  4  4 
 *  2  2  4  3  #  1 
 2  #  4  2  1  *  4 
 2  3  5  *  4  2  4 

matriz atual: 3
coordenadas: [2] x [0]
 *  *  3  1  *  4  # 
 *  4  2  1  1  #  5 
 1  2  @  *  1  3  3 
 3  5  2  #  *  4  4 
 *  2  2  4  3  #  1 
 2  #  4  2  1  *  4 
 2  3  5  *  4  2  4 

matriz atual: 3
coordenadas: [3] x [1]
 *  *  3  1  *  4  # 
 *  4  2  1  1  #  5 
 0  2  1  *  1  3  3 
 3  5  2  @  *  4  4 
 *  2  2  4  3  #  1 
 2  #  4  2  1  *  4 
 2  3  5  *  4  2  4 

matriz atual: 3
coordenadas: [4] x [2]
 *  *  3  1  *  4  # 
 *  4  2  1  1  #  5 
 0  2  1  *  1  3  3 
 3  4  2  #  *  4  4 
 *  2  2  4  @  #  1 
 2  #  4  2  1  *  4 
 2  3  5  *  4  2  4 

matriz atual: 3
coordenadas: [5] x [2]
 *  *  3  1  *  4  # 
 *  4  2  1  1  #  5 
 0  2  1  *  1  3  3 
 3  4  2  #  *  4  4 
 *  2  1  4  3  #  1 
 2  #  4  2  1  @  4 
 2  3  5  *  4  2  4 

matriz atual: 3
coordenadas: [4] x [2]
 *  *  3  1  *  4  # 
 *  4  2  1  1  #  5 
 0  2  1  *  1  3  3 
 3  4  2  #  *  4  4 
 *  2  1  4  @  #  1 
 2  #  3  2  1  *  4 
 2  3  5  *  4  2  4 

matriz atual: 3
coordenadas: [4] x [1]
 *  *  3  1  *  4  # 
 *  4  2  1  1  #  5 
 0  2  1  *  1  3  3 
 3  4  2  #  *  4  4 
 *  2  0  4  @  #  1 
 2  #  3  2  1  *  4 
 2  3  5  *  4  2  4 

matriz atual: 3
coordenadas: [4] x [2]
 *  *  3  1  *  4  # 
 *  4  2  1  1  #  5 
 0  2  1  *  1  3  3 
 3  4  2  #  *  4  4 
 *  1  0  4  @  #  1 
 2  #  3  2  1  *  4 
 2  3  5  *  4  2  4 

matriz atual: 3
coordenadas: [4] x [2]
 *  *  3  1  *  4  # 
 *  4  2  1  1  #  5 
 0  2  1  *  1  3  3 
 3  4  2  #  *  4  4 
 *  1  0  4  @  #  1 
 2  #  3  2  1  *  4 
 2  3  5  *  4  2  4 

matriz atual: 3
coordenadas: [4] x [2]
 *  *  3  1  *  4  # 
 *  4  2  1  1  #  5 
 0  2  1  *  1  3  3 
 3  4  2  #  *  4  4 
 *  1  0  4  @  #  1 
 2  #  3  2  1  *  4 
 2  3  5  *  4  2  4 

matriz atual: 3
coordenadas: [5] x [2]
 *  *  3  1  *  4  # 
 *  4  2  1  1  #  5 
 0  2  1  *  1  3  3 
 3  4  2  #  *  4  4 
 *  1  0  4  3  #  1 
 2  #  3  2  1  @  4 
 2  3  5  *  4  2  4 

matriz atual: 3
coordenadas: [5] x [3]
 *  *  3  1  *  4  # 
 *  4  2  1  1  #  5 
 0  2  1  *  1  3  3 
 3  4  2  #  *  4  4 
 *  1  0  4  3  #  1 
 2  #  2  2  1  @  4 
 2  3  5  *  4  2  4 

matriz atual: 3
coordenadas: [4] x [4]
 *  *  3  1  *  4  # 
 *  4  2  1  1  #  5 
 0  2  1  *  1  3  3 
 3  4  2  #  *  4  4 
 *  1  0  4  @  #  1 
 2  #  2  1  1  *  4 
 2  3  5  *  4  2  4 

matriz atual: 3
coordenadas: [4] x [4]
 *  *  3  1  *  4  # 
 *  4  2  1  1  #  5 
 0  2  1  *  1  3  3 
 3  4  2  #  *  4  4 
 *  1  0  4  @  #  1 
 2  #  2  1  1  *  4 
 2  3  5  *  4  2  4 

matriz atual: 3
coordenadas: [4] x [4]
 *  *  3  1  *  4  # 
 *  4  2  1  1  #  5 
 0  2  1  *  1  3  3 
 3  4  2  #  *  4  4 
 *  1  0  4  @  #  1 
 2  #  2  1  1  *  4 
 2  3  5  *  4  2  4 

matriz atual: 3
coordenadas: [3] x [4]
 *  *  3  1  *  4  # 
 *  4  2  1  1  #  5 
 0  2  1  *  1  3  3 
 3  4  2  @  *  4  4 
 *  1  0  4  0  #  1 
 2  #  2  1  1  *  4 
 2  3  5  *  4  2  4 

matriz atual: 3
coordenadas: [2] x [3]
 *  *  3  1  *  4  # 
 *  4  2  1  1  #  5 
 0  2  @  *  1  3  3 
 3  4  2  #  *  4  4 
 *  1  0  4  0  #  1 
 2  #  2  1  1  *  4 
 2  3  5  *  4  2  4 

matriz atual: 3
coordenadas: [2] x [4]
 *  *  3  1  *  4  # 
 *  4  2  1  1  #  5 
 0  2  @  *  1  3  3 
 3  4  2  #  *  4  4 
 *  1  0  4  0  #  1 
 2  #  2  1  1  *  4 
 2  3  5  *  4  2  4 

matriz atual: 3
coordenadas: [3] x [4]
 *  *  3  1  *  4  # 
 *  4  2  1  1  #  5 
 0  2  1  *  0  3  3 
 3  4  2  @  *  4  4 
 *  1  0  4  0  #  1 
 2  #  2  1  1  *  4 
 2  3  5  *  4  2  4 

matriz atual: 3
coordenadas: [3] x [5]
 *  *  3  1  *  4  # 
 *  4  2  1  1  #  5 
 0  2  1  *  0  3  3 
 3  4  2  @  *  4  4 
 *  1  0  4  0  #  1 
 2  #  2  1  1  *  4 
 2  3  5  *  4  2  4 

matriz atual: 3
coordenadas: [4] x [4]
 *  *  3  1  *  4  # 
 *  4  2  1  1  #  5 
 0  2  1  *  0  3  3 
 3  4  2  #  *  3  4 
 *  1  0  4  @  #  1 
 2  #  2  1  1  *  4 
 2  3  5  *  4  2  4 

matriz atual: 3
coordenadas: [4] x [3]
 *  *  3  1  *  4  # 
 *  4  2  1  1  #  5 
 0  2  1  *  0  3  3 
 3  4  2  #  *  3  4 
 *  1  0  4  @  #  1 
 2  #  2  1  1  *  4 
 2  3  5  *  4  2  4 

matriz atual: 3
coordenadas: [5] x [2]
 *  *  3  1  *  4  # 
 *  4  2  1  1  #  5 
 0  2  1  *  0  3  3 
 3  4  2  #  *  3  4 
 *  1  0  3  0  #  1 
 2  #  2  1  1  @  4 
 2  3  5  *  4  2  4 

matriz atual: 3
coordenadas: [5] x [2]
 *  *  3  1  *  4  # 
 *  4  2  1  1  #  5 
 0  2  1  *  0  3  3 
 3  4  2  #  *  3  4 
 *  1  0  3  0  #  1 
 2  #  1  1  1  @  4 
 2  3  5  *  4  2  4 

matriz atual: 3
coordenadas: [6] x [1]
 *  *  3  1  *  4  # 
 *  4  2  1  1  #  5 
 0  2  1  *  0  3  3 
 3  4  2  #  *  3  4 
 *  1  0  3  0  #  1 
 2  #  0  1  1  *  4 
 2  3  5  *  4  2  @ 

matriz atual: 3
coordenadas: [6] x [2]
 *  *  3  1  *  4  # 
 *  4  2  1  1  #  5 
 0  2  1  *  0  3  3 
 3  4  2  #  *  3  4 
 *  1  0  3  0  #  1 
 2  #  0  1  1  *  4 
 2  2  5  *  4  2  @ 

matriz atual: 3
coordenadas: [5] x [3]
 *  *  3  1  *  4  # 
 *  4  2  1  1  #  5 
 0  2  1  *  0  3  3 
 3  4  2  #  *  3  4 
 *  1  0  3  0  #  1 
 2  #  0  1  1  @  4 
 2  2  4  *  4  2  4 

matriz atual: 3
coordenadas: [6] x [2]
 *  *  3  1  *  4  # 
 *  4  2  1  1  #  5 
 0  2  1  *  0  3  3 
 3  4  2  #  *  3  4 
 *  1  0  3  0  #  1 
 2  #  0  0  1  *  4 
 2  2  4  *  4  2  @ 

matriz atual: 3
coordenadas: [6] x [2]
 *  *  3  1  *  4  # 
 *  4  2  1  1  #  5 
 0  2  1  *  0  3  3 
 3  4  2  #  *  3  4 
 *  1  0  3  0  #  1 
 2  #  0  0  1  *  4 
 2  2  3  *  4  2  @ 

matriz atual: 3
coordenadas: [6] x [3]
 *  *  3  1  *  4  # 
 *  4  2  1  1  #  5 
 0  2  1  *  0  3  3 
 3  4  2  #  *  3  4 
 *  1  0  3  0  #  1 
 2  #  0  0  1  *  4 
 2  2  2  *  4  2  @ 

matriz atual: 3
coordenadas: [6] x [2]
 *  *  3  1  *  4  # 
 *  4  2  1  1  #  5 
 0  2  1  *  0  3  3 
 3  4  2  #  *  3  4 
 *  1  0  3  0  #  1 
 2  #  0  0  1  *  4 
 2  2  2  *  4  2  @ 

matriz atual: 3
coordenadas: [6] x [3]
 *  *  3  1  *  4  # 
 *  4  2  1  1  #  5 
 0  2  1  *  0  3  3 
 3  4  2  #  *  3  4 
 *  1  0  3  0  #  1 
 2  #  0  0  1  *  4 
 2  2  1  *  4  2  @ 

matriz atual: 3
coordenadas: [5] x [3]
 *  *  3  1  *  4  # 
 *  4  2  1  1  #  5 
 0  2  1  *  0  3  3 
 3  4  2  #  *  3  4 
 *  1  0  3  0  #  1 
 2  #  0  0  1  @  4 
 2  2  1  *  4  2  4 

matriz atual: 3
coordenadas: [6] x [3]
 *  *  3  1  *  4  # 
 *  4  2  1  1  #  5 
 0  2  1  *  0  3  3 
 3  4  2  #  *  3  4 
 *  1  0  3  0  #  1 
 2  #  0  0  1  *  4 
 2  2  1  *  4  2  @ 

matriz atual: 3
coordenadas: [6] x [4]
 *  *  3  1  *  4  # 
 *  4  2  1  1  #  5 
 0  2  1  *  0  3  3 
 3  4  2  #  *  3  4 
 *  1  0  3  0  #  1 
 2  #  0  0  1  *  4 
 2  2  1  *  4  2  @ 

matriz atual: 3
coordenadas: [5] x [4]
 *  *  3  1  *  4  # 
 *  4  2  1  1  #  5 
 0  2  1  *  0  3  3 
 3  4  2  #  *  3  4 
 *  1  0  3  0  #  1 
 2  #  0  0  1  @  4 
 2  2  1  *  3  2  4 

matriz atual: 3
coordenadas: [4] x [4]
 *  *  3  1  *  4  # 
 *  4  2  1  1  #  5 
 0  2  1  *  0  3  3 
 3  4  2  #  *  3  4 
 *  1  0  3  @  #  1 
 2  #  0  0  0  *  4 
 2  2  1  *  3  2  4 

matriz atual: 3
coordenadas: [3] x [4]
 *  *  3  1  *  4  # 
 *  4  2  1  1  #  5 
 0  2  1  *  0  3  3 
 3  4  2  @  *  3  4 
 *  1  0  3  0  #  1 
 2  #  0  0  0  *  4 
 2  2  1  *  3  2  4 

matriz atual: 3
coordenadas: [2] x [4]
 *  *  3  1  *  4  # 
 *  4  2  1  1  #  5 
 0  2  @  *  0  3  3 
 3  4  2  #  *  3  4 
 *  1  0  3  0  #  1 
 2  #  0  0  0  *  4 
 2  2  1  *  3  2  4 

matriz atual: 3
coordenadas: [2] x [4]
 *  *  3  1  *  4  # 
 *  4  2  1  1  #  5 
 0  2  @  *  0  3  3 
 3  4  2  #  *  3  4 
 *  1  0  3  0  #  1 
 2  #  0  0  0  *  4 
 2  2  1  *  3  2  4 

matriz atual: 3
coordenadas: [1] x [4]
 *  *  3  1  *  4  # 
 *  @  2  1  1  #  5 
 0  2  1  *  0  3  3 
 3  4  2  #  *  3  4 
 *  1  0  3  0  #  1 
 2  #  0  0  0  *  4 
 2  2  1  *  3  2  4 

matriz atual: 3
coordenadas: [1] x [3]
 *  *  3  1  *  4  # 
 *  @  2  1  0  #  5 
 0  2  1  *  0  3  3 
 3  4  2  #  *  3  4 
 *  1  0  3  0  #  1 
 2  #  0  0  0  *  4 
 2  2  1  *  3  2  4 

matriz atual: 3
coordenadas: [2] x [4]
 *  *  3  1  *  4  # 
 *  4  2  0  0  #  5 
 0  2  @  *  0  3  3 
 3  4  2  #  *  3  4 
 *  1  0  3  0  #  1 
 2  #  0  0  0  *  4 
 2  2  1  *  3  2  4 

matriz atual: 3
coordenadas: [2] x [3]
 *  *  3  1  *  4  # 
 *  4  2  0  0  #  5 
 0  2  @  *  0  3  3 
 3  4  2  #  *  3  4 
 *  1  0  3  0  #  1 
 2  #  0  0  0  *  4 
 2  2  1  *  3  2  4 

matriz atual: 3
coordenadas: [2] x [3]
 *  *  3  1  *  4  # 
 *  4  2  0  0  #  5 
 0  2  @  *  0  3  3 
 3  4  2  #  *  3  4 
 *  1  0  3  0  #  1 
 2  #  0  0  0  *  4 
 2  2  1  *  3  2  4 

matriz atual: 3
coordenadas: [1] x [4]
 *  *  3  1  *  4  # 
 *  @  2  0  0  #  5 
 0  2  1  *  0  3  3 
 3  4  2  #  *  3  4 
 *  1  0  3  0  #  1 
 2  #  0  0  0  *  4 
 2  2  1  *  3  2  4 

matriz atual: 3
coordenadas: [1] x [3]
 *  *  3  1  *  4  # 
 *  @  2  0  0  #  5 
 0  2  1  *  0  3  3 
 3  4  2  #  *  3  4 
 *  1  0  3  0  #  1 
 2  #  0  0  0  *  4 
 2  2  1  *  3  2  4 

matriz atual: 3
coordenadas: [2] x [3]
 *  *  3  1  *  4  # 
 *  4  2  0  0  #  5 
 0  2  @  *  0  3  3 
